url_anuncio,titulo,preco_str,preco,descricao,local_bairro,local_cidade_estado_cep,data_publicacao,nome_vendedor,imagem_principal_url
https://pe.olx.com.br/grande-recife/imoveis/casa-ap-1401338167,"Casa,ap",R$ 22.000,22000.0,Consultora de imoveis,Rua C-1,"Mirueira, Paulista, PE, 53405470","Casa,ap","Casa,ap",
https://sp.olx.com.br/regiao-de-ribeirao-preto/vagas-de-emprego/imobiliaria-tiago-lopes-contrata-corretores-de-imoveis-1397951110,Imobiliaria Tiago Lopes contrata corretores de imoveis,,,Imobiliaria Tiago Lopes contrata corretores de imoveis para inicio imediato Melhores comissões Vendas de imoveis de terceiros Necessário experiencia e veiculo próprio.,Vila Seixas,"Ribeirão Preto, SP, 14020050",Imobiliaria Tiago Lopes contrata corretores de imoveis,Imobiliaria Tiago Lopes contrata corretores de imoveis,
https://ma.olx.com.br/regiao-de-sao-luis/vagas-de-emprego/vaga-para-corretor-de-imoveis-1405974643,VAGA PARA CORRETOR DE IMOVEIS,,,vaga para corretores de imoveis,COHAB Anil I,"São Luís, MA, 65051210",VAGA PARA CORRETOR DE IMOVEIS,VAGA PARA CORRETOR DE IMOVEIS,
https://sp.olx.com.br/regiao-de-sorocaba/terrenos/terreno-a-venda-centro-ipero-sp-1097062880,"Terreno à venda, Centro - Iperó/SP",R$ 250.000,250000.0,Código do anúncio: 2597 .[imoveis em boituva],Iperó,"SP, 18560000","Terreno à venda, Centro - Iperó/SP","Terreno à venda, Centro - Iperó/SP",
https://sp.olx.com.br/regiao-de-sorocaba/terrenos/terreno-a-venda-green-ville-boituva-sp-1097063333,"Terreno à venda, Green Ville - Boituva/SP",R$ 450.000,450000.0,Código do anúncio: 1182 .[imoveis em boituva],Residencial Green Ville I,"Boituva, SP, 18552452","Terreno à venda, Green Ville - Boituva/SP","Terreno à venda, Green Ville - Boituva/SP",
https://sp.olx.com.br/regiao-de-sorocaba/terrenos/terreno-a-venda-gsp-life-boituva-boituva-sp-1097064600,"Terreno à venda, GSP Life Boituva - Boituva/SP",R$ 135.000,135000.0,Código do anúncio: 3978 .[imoveis em boituva],GSP Life Boituva,"Boituva, SP, 18558248","Terreno à venda, GSP Life Boituva - Boituva/SP","Terreno à venda, GSP Life Boituva - Boituva/SP",
https://sp.olx.com.br/regiao-de-sorocaba/imoveis/casa-a-venda-3-quartos-2-vagas-jardim-america-boituva-sp-1097066058,"Casa à venda, 3 quartos, 2 vagas, Jardim América - Boituva/SP",R$ 600.000,600000.0,Código do anúncio: 219 .[imoveis em boituva],Jardim América,"Boituva, SP, 18556008","Casa à venda, 3 quartos, 2 vagas, Jardim América - Boituva/SP","Casa à venda, 3 quartos, 2 vagas, Jardim América - Boituva/SP",
https://sp.olx.com.br/regiao-de-sorocaba/terrenos/chacara-a-venda-6-quartos-3-suites-3-vagas-boituville-boituva-sp-1097069814,"Chácara à venda, 6 quartos, 3 suítes, 3 vagas, Boituville - Boituva/SP",R$ 1.000.000,1000000.0,Código do anúncio: 3828 .[imoveis em boituva],Boituville,"Boituva, SP, 18553610","Chácara à venda, 6 quartos, 3 suítes, 3 vagas, Boituville - Boituva/SP","Chácara à venda, 6 quartos, 3 suítes, 3 vagas, Boituville - Boituva/SP",
https://mg.olx.com.br/regiao-de-pocos-de-caldas-e-varginha/terrenos/terreno-a-venda-parque-sao-judas-tadeu-sao-sebastiao-do-paraiso-mg-1097075272,"Terreno à venda, Parque São Judas Tadeu - São Sebastião do Paraíso/MG",R$ 65.000,65000.0,Código do anúncio: 1295 .[imoveis em boituva],São Sebastião do Paraíso,"MG, 37950000","Terreno à venda, Parque São Judas Tadeu - São Sebastião do Paraíso/MG","Terreno à venda, Parque São Judas Tadeu - São Sebastião do Paraíso/MG",
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-com-3-dormitorios-90-m-venda-por-r-800-000-00-ou-aluguel-por-r-3-900-02-1399555752,"Apartamento com 3 dormitórios, 90 m² - venda por R$ 800.000,00 ou aluguel por R$ 3.900,02/",R$ 800.000,800000.0,Código do anúncio: AP5174 BORGES CAMELO IMOVEIS -,Buritis,"Belo Horizonte, MG, 30575140","Apartamento com 3 dormitórios, 90 m² - venda por R$ 800.000,00 ou aluguel por R$ 3.900,02/","Apartamento com 3 dormitórios, 90 m² - venda por R$ 800.000,00 ou aluguel por R$ 3.900,02/",
https://df.olx.com.br/distrito-federal-e-regiao/servicos/topografia-regularizacao-de-imoveis-e-projetos-1407130678,"TOPOGRAFIA, REGULARIZAÇAO DE IMOVEIS E PROJETOS",,,- Georreferenciamento - Projetos de infraestrutura - Levantamentos planialtimetricos e planimetricos de imoveis rurais e urbanos - topografia para execuçao e fiscalizaçao de obras - Regularizaçao de Imoveis -> CONTATO 61 ... ver número,Park Way,"Brasília, DF, 71746004","TOPOGRAFIA, REGULARIZAÇAO DE IMOVEIS E PROJETOS","TOPOGRAFIA, REGULARIZAÇAO DE IMOVEIS E PROJETOS",
https://sp.olx.com.br/regiao-de-sorocaba/terrenos/chacara-a-venda-3-quartos-3-suites-8-vagas-colina-nova-boituva-boituva-sp-1097063416,"Chácara à venda, 3 quartos, 3 suítes, 8 vagas, Colina Nova Boituva - Boituva/SP",R$ 1.950.000,1950000.0,Código do anúncio: 2672 .[imoveis em boituva],Colina Nova Boituva,"Boituva, SP, 18557802","Chácara à venda, 3 quartos, 3 suítes, 8 vagas, Colina Nova Boituva - Boituva/SP","Chácara à venda, 3 quartos, 3 suítes, 8 vagas, Colina Nova Boituva - Boituva/SP",
https://sp.olx.com.br/regiao-de-sorocaba/terrenos/terreno-a-venda-jardim-maria-conceicao-boituva-sp-1097064357,"Terreno à venda, Jardim Maria Conceição - Boituva/SP",R$ 155.000,155000.0,Código do anúncio: 1059 .[imoveis em boituva],Parque Residencial Esplanada,"Boituva, SP, 18557656","Terreno à venda, Jardim Maria Conceição - Boituva/SP","Terreno à venda, Jardim Maria Conceição - Boituva/SP",
https://sp.olx.com.br/regiao-de-sorocaba/terrenos/area-a-venda-ax-boituva-sp-1097064393,"Área à venda, AX - Boituva/SP",R$ 40.546.000,40546000.0,Código do anúncio: 4264 .[imoveis em boituva],Boituva,"SP, 18550000","Área à venda, AX - Boituva/SP","Área à venda, AX - Boituva/SP",
https://sp.olx.com.br/regiao-de-sorocaba/imoveis/predio-a-venda-centro-boituva-sp-1097064448,"Prédio à venda, Centro - Boituva/SP",R$ 1.800.000,1800000.0,Código do anúncio: 1902 .[imoveis em boituva],Residencial Primo,"Boituva, SP, 18557430","Prédio à venda, Centro - Boituva/SP","Prédio à venda, Centro - Boituva/SP",
https://sp.olx.com.br/regiao-de-sorocaba/terrenos/terreno-a-venda-green-ville-boituva-sp-1097064651,"Terreno à venda, Green Ville - Boituva/SP",R$ 450.000,450000.0,Código do anúncio: 1183 .[imoveis em boituva],Residencial Green Ville I,"Boituva, SP, 18552452","Terreno à venda, Green Ville - Boituva/SP","Terreno à venda, Green Ville - Boituva/SP",
https://sp.olx.com.br/regiao-de-sorocaba/imoveis/casa-a-venda-1-quarto-terra-de-santa-cruz-i-boituva-sp-1097064792,"Casa à venda, 1 quarto, Terra de Santa Cruz I - Boituva/SP",R$ 190.000,190000.0,Código do anúncio: 2417 .[imoveis em boituva],Terra de Santa Cruz I,"Boituva, SP, 18557058","Casa à venda, 1 quarto, Terra de Santa Cruz I - Boituva/SP","Casa à venda, 1 quarto, Terra de Santa Cruz I - Boituva/SP",
https://sp.olx.com.br/regiao-de-sorocaba/terrenos/chacara-a-venda-5-quartos-4-suites-8-vagas-fazenda-castelo-boituva-sp-1097064944,"Chácara à venda, 5 quartos, 4 suítes, 8 vagas, Fazenda Castelo - Boituva/SP",R$ 4.000.000,4000000.0,Código do anúncio: 3507 .[imoveis em boituva],Fazenda Castelo,"Boituva, SP, 18553022","Chácara à venda, 5 quartos, 4 suítes, 8 vagas, Fazenda Castelo - Boituva/SP","Chácara à venda, 5 quartos, 4 suítes, 8 vagas, Fazenda Castelo - Boituva/SP",
https://ro.olx.com.br/rondonia/terrenos/fazendas-pra-agricultura-e-pecuaria-1325368706,Fazendas pra agricultura e pecuária,,,"Michel bussons corretor de imoveis com mais de 13 anos de experiencia em imoveis rurais, temos fazenda pra agricultura, pecuaria, areas pra credito de carbono apartir de 17 mil hectares, areas pra compensação ambiental, areas pra manejo e tambem diversos imoveis em todo o pais, mais informações Michel Bussons CRECI F 1462, Whats +5 5699... ver número 8",Rua Vítor Brecheret - de 5127/5128 a 5599/5600,"Esperança da Comunidade, Porto Velho, RO, 76825138",Fazendas pra agricultura e pecuária,Fazendas pra agricultura e pecuária,
https://sp.olx.com.br/regiao-de-sorocaba/terrenos/terreno-a-venda-green-ville-boituva-sp-1097062495,"Terreno à venda, Green Ville - Boituva/SP",R$ 450.000,450000.0,Código do anúncio: 1180 .[imoveis em boituva],Residencial Green Ville I,"Boituva, SP, 18552448","Terreno à venda, Green Ville - Boituva/SP","Terreno à venda, Green Ville - Boituva/SP",
https://sp.olx.com.br/regiao-de-sorocaba/imoveis/casa-a-venda-3-quartos-2-suites-centro-boituva-sp-1097064460,"Casa à venda, 3 quartos, 2 suítes, Centro - Boituva/SP",R$ 1.500.000,1500000.0,Código do anúncio: 3355 .[imoveis em boituva],Centro,"Boituva, SP, 18550091","Casa à venda, 3 quartos, 2 suítes, Centro - Boituva/SP","Casa à venda, 3 quartos, 2 suítes, Centro - Boituva/SP",
https://sp.olx.com.br/regiao-de-sorocaba/imoveis/casa-a-venda-2-quartos-jardim-oreana-boituva-sp-1097065012,"Casa à venda, 2 quartos, Jardim Oreana - Boituva/SP",R$ 400.000,400000.0,Código do anúncio: 3395 .[imoveis em boituva],Jardim Oreana,"Boituva, SP, 18550142","Casa à venda, 2 quartos, Jardim Oreana - Boituva/SP","Casa à venda, 2 quartos, Jardim Oreana - Boituva/SP",
https://sp.olx.com.br/regiao-de-sorocaba/imoveis/casa-a-venda-3-quartos-1-suite-5-vagas-aguia-da-castelo-boituva-sp-1097066375,"Casa à venda, 3 quartos, 1 suíte, 5 vagas, Águia da Castelo - Boituva/SP",R$ 450.000,450000.0,Código do anúncio: 3634 .[imoveis em boituva],Águia da Castelo,"Boituva, SP, 18550528","Casa à venda, 3 quartos, 1 suíte, 5 vagas, Águia da Castelo - Boituva/SP","Casa à venda, 3 quartos, 1 suíte, 5 vagas, Águia da Castelo - Boituva/SP",
https://sp.olx.com.br/regiao-de-sorocaba/imoveis/casa-a-venda-3-quartos-2-vagas-jardim-das-palmeiras-boituva-sp-1097063724,"Casa à venda, 3 quartos, 2 vagas, Jardim das Palmeiras - Boituva/SP",R$ 450.000,450000.0,Código do anúncio: 3963 .[imoveis em boituva],Jardim das Palmeiras,"Boituva, SP, 18550218","Casa à venda, 3 quartos, 2 vagas, Jardim das Palmeiras - Boituva/SP","Casa à venda, 3 quartos, 2 vagas, Jardim das Palmeiras - Boituva/SP",
https://sp.olx.com.br/regiao-de-sorocaba/terrenos/terreno-a-venda-jardim-maria-conceicao-boituva-sp-1097075011,"Terreno à venda, Jardim Maria Conceição - Boituva/SP",R$ 163.000,163000.0,Código do anúncio: 1057 .[imoveis em boituva],Parque Residencial Esplanada,"Boituva, SP, 18557656","Terreno à venda, Jardim Maria Conceição - Boituva/SP","Terreno à venda, Jardim Maria Conceição - Boituva/SP",
https://sp.olx.com.br/regiao-de-sorocaba/terrenos/terreno-a-venda-chacara-dos-pinhais-boituva-sp-1383034361,"Terreno à venda, Chácara dos Pinhais - Boituva/SP",R$ 380.000,380000.0,Código do anúncio: 1723 .[imoveis em boituva],Chácara dos Pinhais,"Boituva, SP, 18552640","Terreno à venda, Chácara dos Pinhais - Boituva/SP","Terreno à venda, Chácara dos Pinhais - Boituva/SP",
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-com-3-dormitorios-90-m-venda-por-r-800-000-00-ou-aluguel-por-r-3-900-02-1399555730,"Apartamento com 3 dormitórios, 90 m² - venda por R$ 800.000,00 ou aluguel por R$ 3.900,02/",R$ 3.900,3900.0,Código do anúncio: AP5174 BORGES CAMELO IMOVEIS -,Buritis,"Belo Horizonte, MG, 30575140","Apartamento com 3 dormitórios, 90 m² - venda por R$ 800.000,00 ou aluguel por R$ 3.900,02/","Apartamento com 3 dormitórios, 90 m² - venda por R$ 800.000,00 ou aluguel por R$ 3.900,02/",
https://sp.olx.com.br/regiao-de-sorocaba/autos-e-pecas/carros-vans-e-utilitarios/amarok-extreme-v6-2019-1404689872,Amarok extreme v6 2019,R$ 160.000,160000.0,Aceito trocas em veiculos Não aceito imoveis,Centro,"São Miguel Arcanjo, SP, 18230001",Amarok extreme v6 2019,Amarok extreme v6 2019,
https://rj.olx.com.br/rio-de-janeiro-e-regiao/imoveis/casa-em-inga-niteroi-1063739697,Casa em Ingá - Niterói,R$ 1.950.000,1950000.0,Código do anúncio: 245 FJM IMOVEIS VENDE,Ingá,"Niterói, RJ, 24210406",Casa em Ingá - Niterói,Casa em Ingá - Niterói,
https://sp.olx.com.br/regiao-de-sorocaba/imoveis/casa-a-venda-4-quartos-1-suite-11-vagas-jardim-joseli-ipero-sp-1097062674,"Casa à venda, 4 quartos, 1 suíte, 11 vagas, Jardim Joseli - Iperó/SP",R$ 750.000,750000.0,Código do anúncio: 3544 .[imoveis em boituva],Iperó,"SP, 18560000","Casa à venda, 4 quartos, 1 suíte, 11 vagas, Jardim Joseli - Iperó/SP","Casa à venda, 4 quartos, 1 suíte, 11 vagas, Jardim Joseli - Iperó/SP",
https://sp.olx.com.br/regiao-de-sorocaba/terrenos/terreno-para-aluguel-centro-boituva-sp-1097063602,"Terreno para aluguel, Centro - Boituva/SP",R$ 10.000,10000.0,Código do anúncio: 4619 .[imoveis em boituva],Centro,"Boituva, SP, 18550007","Terreno para aluguel, Centro - Boituva/SP","Terreno para aluguel, Centro - Boituva/SP",
https://sp.olx.com.br/regiao-de-sorocaba/imoveis/casa-a-venda-3-quartos-1-suite-2-vagas-jardim-topazio-sorocaba-sp-1097072900,"Casa à venda, 3 quartos, 1 suíte, 2 vagas, Jardim Topázio - Sorocaba/SP",R$ 450.000,450000.0,Código do anúncio: 3731 .[imoveis em boituva],Jardim Topázio,"Sorocaba, SP, 18087740","Casa à venda, 3 quartos, 1 suíte, 2 vagas, Jardim Topázio - Sorocaba/SP","Casa à venda, 3 quartos, 1 suíte, 2 vagas, Jardim Topázio - Sorocaba/SP",
https://sp.olx.com.br/regiao-de-sorocaba/terrenos/terreno-a-venda-chacara-dos-pinhais-boituva-sp-1383400847,"Terreno à venda, Chácara dos Pinhais - Boituva/SP",R$ 380.000,380000.0,Código do anúncio: 1723 .[imoveis em boituva],Chácara dos Pinhais,"Boituva, SP, 18552640","Terreno à venda, Chácara dos Pinhais - Boituva/SP","Terreno à venda, Chácara dos Pinhais - Boituva/SP",
https://rj.olx.com.br/rio-de-janeiro-e-regiao/imoveis/sala-comercial-barra-da-tijuca-1402047585,Sala / Comercial / Barra da Tijuca,R$ 750.000,750000.0,"Código do anúncio: YMSL00002 YM IMOVEIS VENDE CITTA AMERICA, 82m² Excelente oportunidade de investimento em imóvel comercial de luxo! Esta deslumbrante Sala, localizada em uma região privilegiada, conta com 1 vaga de garagem, garantindo praticidade e conforto para seus clientes e colaboradores. -Cod:YMSL00002 -Rev.23Mar",Barra da Tijuca,"Rio de Janeiro, RJ, 22640100",Sala / Comercial / Barra da Tijuca,Sala / Comercial / Barra da Tijuca,
https://rj.olx.com.br/rio-de-janeiro-e-regiao/imoveis/casa-em-maravista-niteroi-1063945140,Casa em Maravista - Niterói,R$ 990.000,990000.0,Código do anúncio: 210 FJM IMOVEIS VENDE-,Maravista,"Niterói, RJ, 24342420",Casa em Maravista - Niterói,Casa em Maravista - Niterói,
https://sp.olx.com.br/regiao-de-sorocaba/imoveis/casa-a-venda-3-quartos-1-suite-2-vagas-jardim-sartorelli-ipero-sp-1097062689,"Casa à venda, 3 quartos, 1 suíte, 2 vagas, Jardim Sartorelli - Iperó/SP",R$ 430.000,430000.0,Código do anúncio: 3512 .[imoveis em boituva],Iperó,"SP, 18560000","Casa à venda, 3 quartos, 1 suíte, 2 vagas, Jardim Sartorelli - Iperó/SP","Casa à venda, 3 quartos, 1 suíte, 2 vagas, Jardim Sartorelli - Iperó/SP",
https://sp.olx.com.br/regiao-de-sorocaba/imoveis/casa-a-venda-3-quartos-3-suites-2-vagas-jardim-sartorelli-ipero-sp-1097062967,"Casa à venda, 3 quartos, 3 suítes, 2 vagas, Jardim Sartorelli - Iperó/SP",R$ 700.000,700000.0,Código do anúncio: 2874 .[imoveis em boituva],Iperó,"SP, 18560000","Casa à venda, 3 quartos, 3 suítes, 2 vagas, Jardim Sartorelli - Iperó/SP","Casa à venda, 3 quartos, 3 suítes, 2 vagas, Jardim Sartorelli - Iperó/SP",
https://sp.olx.com.br/regiao-de-sorocaba/terrenos/terreno-a-venda-chacara-dos-pinhais-boituva-sp-1097063915,"Terreno à venda, Chácara dos Pinhais - Boituva/SP",R$ 380.000,380000.0,Código do anúncio: 1723 .[imoveis em boituva],Chácara dos Pinhais,"Boituva, SP, 18552640","Terreno à venda, Chácara dos Pinhais - Boituva/SP","Terreno à venda, Chácara dos Pinhais - Boituva/SP",
https://sp.olx.com.br/regiao-de-sorocaba/imoveis/casa-a-venda-3-quartos-1-suite-3-vagas-terra-de-santa-cruz-i-boituva-sp-1097064179,"Casa à venda, 3 quartos, 1 suíte, 3 vagas, Terra de Santa Cruz I - Boituva/SP",R$ 320.000,320000.0,Código do anúncio: 1540 .[imoveis em boituva],Terra de Santa Cruz I,"Boituva, SP, 18557062","Casa à venda, 3 quartos, 1 suíte, 3 vagas, Terra de Santa Cruz I - Boituva/SP","Casa à venda, 3 quartos, 1 suíte, 3 vagas, Terra de Santa Cruz I - Boituva/SP",
https://se.olx.com.br/sergipe/imoveis/imoveis-disponiveis-1405506371,Imóveis disponíveis,R$ 300.000,300000.0,Imoveis disponível em Aracaju. CRECI 7069 Fone: 7998... ver número,,", Barra Dos Coqueiros, SE, 49140000",Imóveis disponíveis,Imóveis disponíveis,
https://sc.olx.com.br/norte-de-santa-catarina/agro-e-industria/tratores-e-maquinas-agricolas/topografia-topografo-1375587439,TOPOGRAFIA TOPOGRAFO,,,LEVANTAMENTOS TOPOGRAFICOS REGULARIZACAO DE IMOVEIS OBRAS USUCAPIAO GEORREFERENCIAMENTO,Costa e Silva,"Joinville, SC, 89220165",TOPOGRAFIA TOPOGRAFO,TOPOGRAFIA TOPOGRAFO,
https://ba.olx.com.br/grande-salvador/imoveis/corretor-1394521565,Corretor,R$ 200,200.0,"Procuro corretor de imoveis , cada em castelo branco",2ª Travessa Jorge de Barros,"Amaralina, Salvador, BA, 41900251",Corretor,Corretor,
https://rn.olx.com.br/rio-grande-do-norte/imoveis/imoveis-beira-mar-no-litoral-sul-1395178930,Imoveis beira mar no litoral sul,R$ 15.000,15000.0,"Código do anúncio: beiramar Vendo imoveis no litoral sul e litoral norte de natal buzios pirangi cotovelo jacumã muriu disponibilizamos imoveis de casas, terrenos e apartamentos a beira mar",Pirangi do Norte (Distrito Litoral),"Parnamirim, RN, 59161250",Imoveis beira mar no litoral sul,Imoveis beira mar no litoral sul,
https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/terrenos/terreno-com-800m-no-bairro-centro-em-canoas-para-alugar-1405249967,TERRENO com 800m² no bairro CENTRO em CANOAS para Alugar,R$ 7.000,7000.0,"Código do anúncio: PE00980 Penteado Imoveis aluga Terreno no bairro Centro possui 800 metros quadrados, ja adaptado para estacionamento. Todos os imoveis possuem seguro contra incendio com cotação posterior.",Centro,"Canoas, RS, 92010300",TERRENO com 800m² no bairro CENTRO em CANOAS para Alugar,TERRENO com 800m² no bairro CENTRO em CANOAS para Alugar,
https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/comercio-e-industria/imovel-para-aluguel-com-50-metros-quadrados-em-niteroi-canoas-rs-1337509743,Imóvel para aluguel com 50 metros quadrados em Niterói - Canoas - RS,R$ 800,800.0,"Código do anúncio: 1L9KFAS Penteado Imoveis aluga sala comercial no bairro Niterói tem 50 metros quadrados , 1 banheiro. Bem localizada. Todos os imoveis possuem seguro contra incendio com cotação posterior.",Niterói,"Canoas, RS, 92110000",Imóvel para aluguel com 50 metros quadrados em Niterói - Canoas - RS,Imóvel para aluguel com 50 metros quadrados em Niterói - Canoas - RS,
https://pe.olx.com.br/grande-recife/imoveis/vendo-alamedas-curado-2-1399228689,Vendo alamedas curado 2,R$ 195.000,195000.0,Vendo imoveis top nos Alamedas curado 2 aceitamos financiamentos ...,Rua Leonardo da Vinci,"Curado, Jaboatão dos Guararapes, PE, 54220000",Vendo alamedas curado 2,Vendo alamedas curado 2,
https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/comercio-e-industria/imovel-para-aluguel-com-40-metros-quadrados-em-niteroi-canoas-rs-1337511627,Imóvel para aluguel com 40 metros quadrados em Niterói - Canoas - RS,R$ 690,690.0,"Código do anúncio: U37GL4 Penteado Imoveis aluga sala comercial no bairro Niterói tem 50 metros quadrados , 1 banheiro. Bem localizada. Todos os imoveis possuem seguro contra incendio com cotação posterior.",Niterói,"Canoas, RS, 92110000",Imóvel para aluguel com 40 metros quadrados em Niterói - Canoas - RS,Imóvel para aluguel com 40 metros quadrados em Niterói - Canoas - RS,
https://sp.olx.com.br/regiao-de-sorocaba/terrenos/terreno-a-venda-vale-das-colinas-boituva-sp-1097063782,"Terreno à venda, Vale das Colinas - Boituva/SP",R$ 98.000,98000.0,Código do anúncio: 1461 terreno resindecial[imoveis em boituva],Vale das Colinas,"Boituva, SP, 18557132","Terreno à venda, Vale das Colinas - Boituva/SP","Terreno à venda, Vale das Colinas - Boituva/SP",
https://am.olx.com.br/regiao-de-manaus/imoveis/imoveis-em-manaus-e-iranduba-1160060867,IMOVEIS EM MANAUS E IRANDUBA,,,IMOVEIS EM MANAUS E IRANDUBA PRA VENDA E ALUGUEL,Conjunto Cidade Jardim,"Chapada, Manaus, AM, 69050620",IMOVEIS EM MANAUS E IRANDUBA,IMOVEIS EM MANAUS E IRANDUBA,
https://df.olx.com.br/distrito-federal-e-regiao/imoveis/drumond-imoveis-dipolibiliza-kitnet-para-venda-rua-04c-vicente-pires-1174515769,Drumond Imoveis dipolibiliza kitnet para venda Rua 04C Vicente Pires,R$ 85.000,85000.0,Drumond Imoveis vende kitnet na rua 04C Vicente Pires,Rua 4C Chácara 11,"Setor Habitacional Vicente Pires - Trecho 3, Brasília, DF, 72001180",Drumond Imoveis dipolibiliza kitnet para venda Rua 04C Vicente Pires,Drumond Imoveis dipolibiliza kitnet para venda Rua 04C Vicente Pires,
